"0","# Define the colors in the palette"
"0","my_palette <- c(""#9EA2A2FF"",""#C6D4D6FF"",""#DCEDDF"",""#A2D4AE"",""#0F8D7BFF"",                  ""#5E81ACFF"",""#236192FF"",""#0C2340FF"")"
"0","poverty_palette <- c(""#A2D4AE"", ""#236192FF"")"
"0","# Stacked bar chart of Education by Income"
"0","plot_income <- ggplot(prepared_dataset, aes(x = as.factor(Education), fill = factor(Income, levels = 8:1))) +  "
"0","  geom_bar() +  "
"0","  labs(title = ""Education Distribution by Income Interval"","
"0","       x = ""Education Level"", y = ""Sum of Education Level"") +"
"0","  scale_fill_manual(values = my_palette, name = ""Income"") +"
"0","  theme_minimal() +"
"0","  scale_x_discrete(labels = c(""Less than High School"", ""High School"", ""AA degree"", ""Bachelor's degree"", ""Master's degree"")) +"
"0","  theme(plot.title = element_text(size = 11),"
"0","    axis.text.x = element_text(size = 8, angle = 45, hjust = 1),"
"0","        axis.text.y = element_text(size = 7),"
"0","        legend.text = element_text(size = 7),"
"0","        legend.title = element_text(size = 9))"
"0",""
"0","# Education Distribution by Poverty Status"
"0","plot_poverty <- ggplot(prepared_dataset, aes(x = as.factor(Education), fill = factor(PovertyStatus))) +"
"0","  geom_bar(stat = ""count"", position = ""stack"") +"
"0","  labs(title = ""Education Distribution by Poverty Status"","
"0","       x = ""Education Level"", y = ""Count of Individuals"") +"
"0","  scale_fill_manual(values = poverty_palette, name = ""Poverty Status"") +"
"0","  theme_minimal() +"
"0","  scale_x_discrete(labels = c(""Less than High School"", ""High School"", ""AA degree"", ""Bachelor's degree"", ""Master's degree"")) +"
"0","  theme(plot.title = element_text(size = 11),"
"0","    axis.text.x = element_text(size = 8, angle = 45, hjust = 1),  "
"0","        axis.text.y = element_text(size = 8),"
"0","        legend.text = element_text(size = 6),"
"0","        legend.title = element_text(size = 7))"
"0",""
"0","grid.arrange(plot_income, plot_poverty, ncol = 2)"
